query_id,optical_path,ground_truth_sar,rank,similarity,query_latency_ms,top_1_id,top_1_similarity,top_2_id,top_2_similarity,top_3_id,top_3_similarity,top_4_id,top_4_similarity,top_5_id,top_5_similarity,top_6_id,top_6_similarity,top_7_id,top_7_similarity,top_8_id,top_8_similarity,top_9_id,top_9_similarity,top_10_id,top_10_similarity
img_2011,test/optical/img_2011.tif,test/sar/img_2011.tif,1,0.6118944883346558,224.90370000014082,img_2011,0.6118944883346558,img_2067,0.5502753257751465,img_2032,0.5250677466392517,img_2094,0.49853745102882385,img_2087,0.4595150351524353,img_2063,0.4433760643005371,img_2088,0.43423599004745483,img_2007,0.42299923300743103,img_2086,0.4228123426437378,img_2056,0.40091758966445923
img_2012,test/optical/img_2012.tif,test/sar/img_2012.tif,1,0.6706181764602661,215.1131999999052,img_2012,0.6706181764602661,img_2044,0.6048275232315063,img_2076,0.5095887780189514,img_2053,0.4988210201263428,img_2024,0.48433205485343933,img_2088,0.4463313817977905,img_2069,0.445360004901886,img_2002,0.41638171672821045,img_2093,0.40461796522140503,img_2038,0.4005333185195923
img_2013,test/optical/img_2013.tif,test/sar/img_2013.tif,3,0.41465485095977783,215.1536000019405,img_2074,0.6365916132926941,img_2009,0.6067581176757812,img_2013,0.41465485095977783,img_2038,0.3903738260269165,img_2007,0.38548269867897034,img_2031,0.37433871626853943,img_2036,0.32942381501197815,img_2035,0.28837695717811584,img_2098,0.26077207922935486,img_2055,0.260361909866333
img_2014,test/optical/img_2014.tif,test/sar/img_2014.tif,14,0.19024479389190674,214.9658999987878,img_2053,0.3914393484592438,img_2015,0.368591845035553,img_2046,0.3272326588630676,img_2067,0.30343198776245117,img_2069,0.287220299243927,img_2093,0.2662835121154785,img_2023,0.24407368898391724,img_2044,0.22629301249980927,img_2080,0.2127685248851776,img_2085,0.2110365629196167
img_2015,test/optical/img_2015.tif,test/sar/img_2015.tif,1,0.583470344543457,226.61510000762064,img_2015,0.583470344543457,img_2093,0.549233078956604,img_2038,0.47194695472717285,img_2013,0.4614989757537842,img_2082,0.451646089553833,img_2029,0.4470652639865875,img_2086,0.4042358994483948,img_2063,0.3982378840446472,img_2089,0.3875303864479065,img_2054,0.3106265664100647
img_2016,test/optical/img_2016.tif,test/sar/img_2016.tif,4,0.4431123733520508,215.88730000075884,img_2050,0.5607606172561646,img_2082,0.5518823862075806,img_2004,0.5204671621322632,img_2016,0.4431123733520508,img_2027,0.42050307989120483,img_2002,0.3859923481941223,img_2100,0.38491979241371155,img_2003,0.34862005710601807,img_2080,0.3461223244667053,img_2070,0.3056811988353729
img_2017,test/optical/img_2017.tif,test/sar/img_2017.tif,1,0.6647560596466064,217.04940000199713,img_2017,0.6647560596466064,img_2090,0.6443060636520386,img_2021,0.5223502516746521,img_2069,0.5070035457611084,img_2057,0.4820052683353424,img_2079,0.43165430426597595,img_2074,0.360857754945755,img_2020,0.3447379767894745,img_2009,0.3310697078704834,img_2052,0.3135584592819214
img_2018,test/optical/img_2018.tif,test/sar/img_2018.tif,17,0.27601590752601624,223.2860000076471,img_2022,0.6234698295593262,img_2059,0.5656614303588867,img_2095,0.5647599697113037,img_2052,0.4637935757637024,img_2051,0.457411527633667,img_2085,0.4458763897418976,img_2091,0.3448672890663147,img_2092,0.33876171708106995,img_2032,0.3383500277996063,img_2071,0.3370576500892639
img_2019,test/optical/img_2019.tif,test/sar/img_2019.tif,8,0.37699562311172485,216.14849999605212,img_2082,0.5122669339179993,img_2093,0.49225521087646484,img_2044,0.48001766204833984,img_2053,0.45851296186447144,img_2069,0.4573887586593628,img_2015,0.4030649662017822,img_2070,0.39577069878578186,img_2019,0.37699562311172485,img_2025,0.3724055290222168,img_2050,0.369658887386322
img_2020,test/optical/img_2020.tif,test/sar/img_2020.tif,17,0.2883327305316925,216.79330000188202,img_2098,0.6135556697845459,img_2039,0.4953913688659668,img_2042,0.47786569595336914,img_2006,0.46105828881263733,img_2047,0.455478698015213,img_2033,0.4026685953140259,img_2077,0.39419588446617126,img_2003,0.3841190040111542,img_2010,0.3759608566761017,img_2050,0.36422112584114075
img_2021,test/optical/img_2021.tif,test/sar/img_2021.tif,3,0.4504004120826721,214.9043000099482,img_2031,0.5912246704101562,img_2007,0.5500462055206299,img_2021,0.4504004120826721,img_2030,0.4439065158367157,img_2057,0.3736078143119812,img_2020,0.35879644751548767,img_2071,0.35363563895225525,img_2098,0.35096901655197144,img_2013,0.29508349299430847,img_2087,0.2757798135280609
img_2022,test/optical/img_2022.tif,test/sar/img_2022.tif,5,0.4466492533683777,211.3684999931138,img_2034,0.5649816393852234,img_2005,0.4926707148551941,img_2095,0.4745450019836426,img_2099,0.46206092834472656,img_2022,0.4466492533683777,img_2052,0.40721383690834045,img_2019,0.402847558259964,img_2046,0.3904930353164673,img_2062,0.3809170722961426,img_2045,0.3720981180667877
img_2023,test/optical/img_2023.tif,test/sar/img_2023.tif,4,0.39100974798202515,217.9481999919517,img_2014,0.500829815864563,img_2038,0.4641270637512207,img_2061,0.4019717574119568,img_2023,0.39100974798202515,img_2026,0.35139334201812744,img_2085,0.3304796516895294,img_2094,0.31793510913848877,img_2037,0.23523035645484924,img_2029,0.21396638453006744,img_2059,0.20687490701675415
img_2024,test/optical/img_2024.tif,test/sar/img_2024.tif,1,0.6328219771385193,274.2091999971308,img_2024,0.6328219771385193,img_2058,0.5411993265151978,img_2083,0.46377575397491455,img_2065,0.46283575892448425,img_2040,0.3878941833972931,img_2028,0.38315004110336304,img_2032,0.28911978006362915,img_2049,0.2753607928752899,img_2009,0.23396101593971252,img_2055,0.22924074530601501
img_2025,test/optical/img_2025.tif,test/sar/img_2025.tif,1,0.6678070425987244,221.48330000345595,img_2025,0.6678070425987244,img_2019,0.5049600601196289,img_2045,0.5007524490356445,img_2083,0.4611997604370117,img_2044,0.4335941672325134,img_2005,0.38990598917007446,img_2067,0.373384952545166,img_2041,0.31734925508499146,img_2099,0.30506598949432373,img_2080,0.29524150490760803
img_2026,test/optical/img_2026.tif,test/sar/img_2026.tif,4,0.37130439281463623,214.65229999739677,img_2078,0.4560593366622925,img_2056,0.4079976975917816,img_2049,0.37527233362197876,img_2026,0.37130439281463623,img_2023,0.3666674494743347,img_2032,0.3437529504299164,img_2009,0.3260195851325989,img_2051,0.32387247681617737,img_2085,0.31433984637260437,img_2064,0.29659008979797363
img_2027,test/optical/img_2027.tif,test/sar/img_2027.tif,1,0.8037140369415283,274.84119999280665,img_2027,0.8037140369415283,img_2062,0.5726523399353027,img_2010,0.43030112981796265,img_2042,0.42381882667541504,img_2039,0.38962382078170776,img_2047,0.38608306646347046,img_2095,0.3772934675216675,img_2054,0.29656076431274414,img_2008,0.2941732108592987,img_2003,0.2939338982105255
img_2028,test/optical/img_2028.tif,test/sar/img_2028.tif,20,0.26309165358543396,214.28759999980684,img_2091,0.6369372606277466,img_2001,0.5556116104125977,img_2065,0.4606364369392395,img_2068,0.4240502715110779,img_2096,0.41620880365371704,img_2094,0.4160028100013733,img_2030,0.3961915671825409,img_2072,0.35145246982574463,img_2020,0.34354108572006226,img_2058,0.3350604772567749
img_2029,test/optical/img_2029.tif,test/sar/img_2029.tif,2,0.48360058665275574,214.9957999936305,img_2036,0.5245515704154968,img_2029,0.48360058665275574,img_2085,0.39366787672042847,img_2023,0.369972825050354,img_2089,0.34733444452285767,img_2097,0.3389427363872528,img_2059,0.32765403389930725,img_2035,0.3036441504955292,img_2038,0.2870149612426758,img_2013,0.28384536504745483
img_2030,test/optical/img_2030.tif,test/sar/img_2030.tif,1,0.512965202331543,217.1993000083603,img_2030,0.512965202331543,img_2098,0.4293067753314972,img_2091,0.4250831604003906,img_2003,0.4233452379703522,img_2075,0.36875084042549133,img_2020,0.3658531904220581,img_2021,0.3558010160923004,img_2024,0.3450276553630829,img_2031,0.32766661047935486,img_2039,0.3063376247882843
img_2031,test/optical/img_2031.tif,test/sar/img_2031.tif,1,0.5859622359275818,213.0921999923885,img_2031,0.5859622359275818,img_2038,0.44935017824172974,img_2021,0.43668195605278015,img_2011,0.4329961836338043,img_2088,0.41267669200897217,img_2090,0.4065678119659424,img_2087,0.40248504281044006,img_2057,0.3737903833389282,img_2017,0.31253179907798767,img_2086,0.3086194396018982
img_2032,test/optical/img_2032.tif,test/sar/img_2032.tif,26,0.09564855694770813,217.94309999677353,img_2038,0.5594291687011719,img_2094,0.4404250383377075,img_2061,0.37569379806518555,img_2007,0.3572096526622772,img_2026,0.3565196692943573,img_2040,0.34209969639778137,img_2014,0.25828325748443604,img_2096,0.24991050362586975,img_2085,0.23334862291812897,img_2081,0.2328615039587021
img_2033,test/optical/img_2033.tif,test/sar/img_2033.tif,2,0.6488866806030273,213.7457000062568,img_2068,0.6731258630752563,img_2033,0.6488866806030273,img_2025,0.5948617458343506,img_2078,0.593497633934021,img_2045,0.5040525197982788,img_2095,0.4259265065193176,img_2001,0.34785521030426025,img_2005,0.334788978099823,img_2034,0.3301226794719696,img_2084,0.30078086256980896
img_2034,test/optical/img_2034.tif,test/sar/img_2034.tif,33,0.11963342130184174,217.09730000293348,img_2033,0.48219650983810425,img_2047,0.40723809599876404,img_2039,0.3924075663089752,img_2001,0.39070039987564087,img_2010,0.3637007474899292,img_2042,0.3379259705543518,img_2009,0.3344046473503113,img_2025,0.3231368362903595,img_2035,0.3099563717842102,img_2005,0.2590276896953583
img_2035,test/optical/img_2035.tif,test/sar/img_2035.tif,1,0.647162914276123,214.38489999854937,img_2035,0.647162914276123,img_2097,0.46316826343536377,img_2036,0.44198012351989746,img_2059,0.3999760150909424,img_2018,0.3754185438156128,img_2024,0.36020103096961975,img_2039,0.34256240725517273,img_2009,0.3138769567012787,img_2064,0.29892709851264954,img_2049,0.2625979781150818
img_2036,test/optical/img_2036.tif,test/sar/img_2036.tif,44,0.049759864807128906,217.76630000385921,img_2049,0.4437054991722107,img_2010,0.3345390558242798,img_2045,0.32530176639556885,img_2005,0.31546711921691895,img_2041,0.2982546091079712,img_2009,0.2975196838378906,img_2039,0.28909850120544434,img_2035,0.2675473988056183,img_2024,0.25265663862228394,img_2006,0.25046300888061523
img_2037,test/optical/img_2037.tif,test/sar/img_2037.tif,2,0.4230661392211914,222.55789999326225,img_2035,0.4518900513648987,img_2037,0.4230661392211914,img_2059,0.4185805320739746,img_2070,0.3893662095069885,img_2055,0.3713831305503845,img_2058,0.3624352812767029,img_2050,0.26100271940231323,img_2085,0.25834280252456665,img_2097,0.2454489916563034,img_2009,0.22532573342323303
img_2038,test/optical/img_2038.tif,test/sar/img_2038.tif,1,0.6732523441314697,220.56529999827035,img_2038,0.6732523441314697,img_2013,0.6337720155715942,img_2086,0.5075251460075378,img_2088,0.46029114723205566,img_2081,0.4424792528152466,img_2015,0.427945077419281,img_2093,0.4098723232746124,img_2036,0.3894311785697937,img_2031,0.3721987009048462,img_2029,0.3538855314254761
img_2039,test/optical/img_2039.tif,test/sar/img_2039.tif,8,0.3331422209739685,221.9866999948863,img_2010,0.4364708364009857,img_2089,0.4251835346221924,img_2034,0.4192407727241516,img_2058,0.41786399483680725,img_2001,0.3839343190193176,img_2095,0.3470541536808014,img_2065,0.3365767300128937,img_2039,0.3331422209739685,img_2059,0.3244158625602722,img_2084,0.26846885681152344
img_2040,test/optical/img_2040.tif,test/sar/img_2040.tif,4,0.35566604137420654,213.82279999670573,img_2096,0.4438360929489136,img_2013,0.40514785051345825,img_2055,0.3978777527809143,img_2040,0.35566604137420654,img_2061,0.3413203954696655,img_2081,0.3287646770477295,img_2082,0.32479724287986755,img_2038,0.3246293365955353,img_2015,0.3206087052822113,img_2077,0.23655524849891663
img_2041,test/optical/img_2041.tif,test/sar/img_2041.tif,10,0.3843613862991333,217.0917999901576,img_2050,0.5478464365005493,img_2019,0.5219427347183228,img_2096,0.5091278553009033,img_2044,0.46443459391593933,img_2048,0.4592980444431305,img_2003,0.42729365825653076,img_2016,0.4238717257976532,img_2020,0.41269707679748535,img_2031,0.40772005915641785,img_2041,0.3843613862991333
img_2042,test/optical/img_2042.tif,test/sar/img_2042.tif,4,0.5577054023742676,215.7432000094559,img_2062,0.6941972374916077,img_2047,0.6878190040588379,img_2099,0.5862544775009155,img_2042,0.5577054023742676,img_2092,0.5174885988235474,img_2022,0.3894078731536865,img_2027,0.3696761727333069,img_2079,0.3531394600868225,img_2005,0.34823286533355713,img_2004,0.28433191776275635
img_2043,test/optical/img_2043.tif,test/sar/img_2043.tif,1,0.6476306319236755,214.73819999664556,img_2043,0.6476306319236755,img_2047,0.5711092948913574,img_2005,0.5543159246444702,img_2033,0.5015596151351929,img_2022,0.49365025758743286,img_2090,0.39871302247047424,img_2052,0.3686356544494629,img_2019,0.3590357303619385,img_2099,0.35495513677597046,img_2008,0.32892143726348877
img_2044,test/optical/img_2044.tif,test/sar/img_2044.tif,2,0.5127843618392944,216.62900000228547,img_2019,0.5713943243026733,img_2044,0.5127843618392944,img_2053,0.4788792133331299,img_2005,0.46281784772872925,img_2067,0.4569966495037079,img_2080,0.4478866457939148,img_2099,0.4127611815929413,img_2045,0.4113282561302185,img_2052,0.38386398553848267,img_2093,0.381902813911438
img_2045,test/optical/img_2045.tif,test/sar/img_2045.tif,3,0.5293325185775757,219.02509999927133,img_2053,0.7072917222976685,img_2044,0.6408796310424805,img_2045,0.5293325185775757,img_2069,0.5173115730285645,img_2070,0.5126104950904846,img_2093,0.4657866358757019,img_2082,0.39542001485824585,img_2052,0.3859736919403076,img_2025,0.34219321608543396,img_2006,0.32774436473846436
img_2046,test/optical/img_2046.tif,test/sar/img_2046.tif,4,0.452659010887146,214.59010000398848,img_2057,0.5535938739776611,img_2088,0.4552299678325653,img_2031,0.45468059182167053,img_2046,0.452659010887146,img_2021,0.4166162610054016,img_2011,0.356386661529541,img_2071,0.3420220911502838,img_2060,0.3378865718841553,img_2081,0.3227449059486389,img_2051,0.3220807909965515
img_2047,test/optical/img_2047.tif,test/sar/img_2047.tif,4,0.3890811800956726,222.36519999569282,img_2045,0.5520768165588379,img_2099,0.3976432681083679,img_2005,0.3953106999397278,img_2047,0.3890811800956726,img_2025,0.3682326674461365,img_2042,0.3509120047092438,img_2078,0.3500397205352783,img_2062,0.34479862451553345,img_2027,0.34003281593322754,img_2018,0.3343295454978943
img_2048,test/optical/img_2048.tif,test/sar/img_2048.tif,7,0.46769869327545166,217.5688999996055,img_2042,0.6282415390014648,img_2047,0.5690913200378418,img_2020,0.510942816734314,img_2010,0.5085188746452332,img_2096,0.4785064458847046,img_2001,0.4686456322669983,img_2048,0.46769869327545166,img_2003,0.3953048884868622,img_2098,0.3926357924938202,img_2006,0.37499940395355225
img_2049,test/optical/img_2049.tif,test/sar/img_2049.tif,3,0.5442191362380981,216.37949999421835,img_2033,0.6550000905990601,img_2059,0.5623211860656738,img_2049,0.5442191362380981,img_2068,0.5436733961105347,img_2052,0.4731687307357788,img_2035,0.44573795795440674,img_2097,0.4397192597389221,img_2037,0.4284402132034302,img_2095,0.4200354814529419,img_2043,0.409345418214798
img_2050,test/optical/img_2050.tif,test/sar/img_2050.tif,1,0.6704660058021545,224.60469999350607,img_2050,0.6704660058021545,img_2002,0.478377103805542,img_2048,0.44389647245407104,img_2003,0.3627469837665558,img_2020,0.3379890024662018,img_2090,0.32970166206359863,img_2098,0.3217160701751709,img_2047,0.317499577999115,img_2055,0.3123040497303009,img_2062,0.2977536618709564
img_2051,test/optical/img_2051.tif,test/sar/img_2051.tif,4,0.511746346950531,228.0163000104949,img_2013,0.6654137372970581,img_2036,0.5686183571815491,img_2056,0.5490635633468628,img_2051,0.511746346950531,img_2002,0.39304858446121216,img_2038,0.37096014618873596,img_2093,0.35566043853759766,img_2059,0.35112839937210083,img_2070,0.3203977346420288,img_2063,0.3199886083602905
img_2052,test/optical/img_2052.tif,test/sar/img_2052.tif,1,0.6470857858657837,216.0851999942679,img_2052,0.6470857858657837,img_2070,0.5446444153785706,img_2035,0.5396738052368164,img_2059,0.47441980242729187,img_2039,0.384033203125,img_2055,0.38392460346221924,img_2049,0.3765760064125061,img_2019,0.34150636196136475,img_2037,0.33316221833229065,img_2009,0.32816630601882935
img_2053,test/optical/img_2053.tif,test/sar/img_2053.tif,1,0.7972371578216553,216.98369999649003,img_2053,0.7972371578216553,img_2093,0.7222607731819153,img_2044,0.6018447279930115,img_2082,0.42908748984336853,img_2045,0.4073214530944824,img_2067,0.3956950902938843,img_2070,0.37811222672462463,img_2069,0.3610418140888214,img_2040,0.36022526025772095,img_2038,0.32452526688575745
img_2054,test/optical/img_2054.tif,test/sar/img_2054.tif,1,0.6013545989990234,220.30299999460112,img_2054,0.6013545989990234,img_2004,0.48731815814971924,img_2042,0.44605177640914917,img_2088,0.4104306995868683,img_2082,0.38692039251327515,img_2080,0.344703733921051,img_2002,0.3443814814090729,img_2027,0.34356769919395447,img_2029,0.339338093996048,img_2016,0.3304019570350647
img_2055,test/optical/img_2055.tif,test/sar/img_2055.tif,1,0.6318461894989014,214.38560000387952,img_2055,0.6318461894989014,img_2058,0.45756685733795166,img_2035,0.4378611445426941,img_2059,0.3860660195350647,img_2065,0.3385887145996094,img_2039,0.31143152713775635,img_2070,0.2849140763282776,img_2052,0.2741122841835022,img_2010,0.2666851878166199,img_2032,0.26642554998397827
img_2056,test/optical/img_2056.tif,test/sar/img_2056.tif,2,0.6395465135574341,213.96269999968354,img_2011,0.7075533866882324,img_2056,0.6395465135574341,img_2063,0.5916948914527893,img_2088,0.5082919001579285,img_2051,0.49438998103141785,img_2032,0.4649512469768524,img_2073,0.4537571370601654,img_2086,0.45139580965042114,img_2007,0.4326639175415039,img_2030,0.38513821363449097
img_2057,test/optical/img_2057.tif,test/sar/img_2057.tif,1,0.7190119028091431,221.27020001062192,img_2057,0.7190119028091431,img_2048,0.6000704765319824,img_2090,0.5868319272994995,img_2005,0.531145453453064,img_2020,0.4403242766857147,img_2001,0.41169244050979614,img_2047,0.40336447954177856,img_2021,0.37254798412323,img_2008,0.3387330174446106,img_2077,0.3226645290851593
img_2058,test/optical/img_2058.tif,test/sar/img_2058.tif,4,0.4553489089012146,240.9308000060264,img_2010,0.5542510747909546,img_2055,0.5273883938789368,img_2095,0.4624982178211212,img_2058,0.4553489089012146,img_2034,0.4329851269721985,img_2061,0.36409687995910645,img_2053,0.34964174032211304,img_2039,0.32872650027275085,img_2096,0.3055856227874756,img_2040,0.30385464429855347
img_2059,test/optical/img_2059.tif,test/sar/img_2059.tif,1,0.627196192741394,233.81230000813957,img_2059,0.627196192741394,img_2061,0.5526409149169922,img_2018,0.5434741377830505,img_2097,0.5012969970703125,img_2037,0.444286584854126,img_2035,0.42734166979789734,img_2091,0.4209289252758026,img_2033,0.40573370456695557,img_2014,0.38459765911102295,img_2010,0.3767196536064148
img_2060,test/optical/img_2060.tif,test/sar/img_2060.tif,4,0.39671409130096436,224.34760000032838,img_2031,0.46553319692611694,img_2005,0.4349198341369629,img_2019,0.4286660850048065,img_2060,0.39671409130096436,img_2071,0.34582585096359253,img_2080,0.29494723677635193,img_2046,0.28799235820770264,img_2037,0.2603360116481781,img_2044,0.24487026035785675,img_2001,0.23521247506141663
img_2061,test/optical/img_2061.tif,test/sar/img_2061.tif,2,0.5051352977752686,215.0275000021793,img_2091,0.5216878652572632,img_2061,0.5051352977752686,img_2089,0.43097347021102905,img_2068,0.39961475133895874,img_2065,0.35953962802886963,img_2063,0.3529747724533081,img_2030,0.350002646446228,img_2001,0.32728010416030884,img_2037,0.30725550651550293,img_2032,0.29719048738479614
img_2062,test/optical/img_2062.tif,test/sar/img_2062.tif,1,0.6404902935028076,217.94170000066515,img_2062,0.6404902935028076,img_2027,0.5558114647865295,img_2041,0.4619225263595581,img_2073,0.4409562945365906,img_2045,0.3994494676589966,img_2047,0.3919264078140259,img_2033,0.3878435492515564,img_2003,0.36945992708206177,img_2050,0.3586377203464508,img_2025,0.3487430214881897
img_2063,test/optical/img_2063.tif,test/sar/img_2063.tif,2,0.5005670785903931,222.19030000269413,img_2056,0.5034145712852478,img_2063,0.5005670785903931,img_2093,0.49319010972976685,img_2082,0.4644136130809784,img_2052,0.4312030076980591,img_2032,0.4221677780151367,img_2070,0.4132334589958191,img_2053,0.3551071882247925,img_2089,0.3494738042354584,img_2065,0.3269999325275421
img_2064,test/optical/img_2064.tif,test/sar/img_2064.tif,3,0.45990249514579773,213.69239999330603,img_2032,0.5191357135772705,img_2058,0.46056628227233887,img_2064,0.45990249514579773,img_2094,0.44628196954727173,img_2056,0.4424246549606323,img_2084,0.4199693202972412,img_2065,0.3964894413948059,img_2078,0.3861425220966339,img_2049,0.363497257232666,img_2007,0.3299075961112976
img_2065,test/optical/img_2065.tif,test/sar/img_2065.tif,2,0.475117951631546,243.71170000813436,img_2058,0.7746647000312805,img_2065,0.475117951631546,img_2032,0.443055659532547,img_2096,0.428126722574234,img_2010,0.39641377329826355,img_2083,0.39555302262306213,img_2034,0.3929830491542816,img_2040,0.3799920082092285,img_2001,0.35368838906288147,img_2053,0.26646870374679565
img_2066,test/optical/img_2066.tif,test/sar/img_2066.tif,1,0.6870364546775818,214.54619998985436,img_2066,0.6870364546775818,img_2077,0.47600841522216797,img_2098,0.43619340658187866,img_2054,0.2850853204727173,img_2010,0.26749739050865173,img_2018,0.25277042388916016,img_2033,0.24458234012126923,img_2058,0.2360936999320984,img_2027,0.22653135657310486,img_2100,0.20742957293987274
img_2067,test/optical/img_2067.tif,test/sar/img_2067.tif,2,0.4588668942451477,204.71279999765102,img_2046,0.4602496027946472,img_2067,0.4588668942451477,img_2017,0.4360746741294861,img_2060,0.3369296193122864,img_2096,0.2904784083366394,img_2088,0.28499144315719604,img_2081,0.2727106809616089,img_2001,0.2618480324745178,img_2044,0.2509670555591583,img_2034,0.24693335592746735
img_2068,test/optical/img_2068.tif,test/sar/img_2068.tif,9,0.2999759316444397,210.63790000334848,img_2077,0.5448887348175049,img_2010,0.4218040704727173,img_2095,0.4145440459251404,img_2078,0.4073929488658905,img_2053,0.3898283839225769,img_2061,0.35015368461608887,img_2033,0.31033164262771606,img_2071,0.31025540828704834,img_2068,0.2999759316444397,img_2058,0.28840821981430054
img_2069,test/optical/img_2069.tif,test/sar/img_2069.tif,1,0.43878287076950073,207.18480000505224,img_2069,0.43878287076950073,img_2040,0.40072181820869446,img_2066,0.37352967262268066,img_2044,0.33391496539115906,img_2018,0.3294656276702881,img_2024,0.31265753507614136,img_2038,0.3037988841533661,img_2013,0.2811906337738037,img_2056,0.2760160565376282,img_2058,0.2714731693267822
img_2070,test/optical/img_2070.tif,test/sar/img_2070.tif,2,0.6001683473587036,209.36349999101367,img_2082,0.6504642963409424,img_2070,0.6001683473587036,img_2093,0.5804991722106934,img_2044,0.490119606256485,img_2080,0.48601117730140686,img_2002,0.41880321502685547,img_2019,0.39451608061790466,img_2052,0.3788897395133972,img_2013,0.3787688612937927,img_2040,0.35670071840286255
img_2071,test/optical/img_2071.tif,test/sar/img_2071.tif,1,0.6527865529060364,208.9023000007728,img_2071,0.6527865529060364,img_2078,0.440616250038147,img_2022,0.3975156545639038,img_2099,0.38251635432243347,img_2051,0.3682532012462616,img_2046,0.3406980335712433,img_2008,0.33863985538482666,img_2092,0.3095872402191162,img_2014,0.30913978815078735,img_2005,0.30904620885849
img_2072,test/optical/img_2072.tif,test/sar/img_2072.tif,10,0.3328213095664978,209.9805999896489,img_2028,0.6078718900680542,img_2083,0.4783895015716553,img_2076,0.4657604992389679,img_2100,0.4387897253036499,img_2026,0.4235144853591919,img_2030,0.409724622964859,img_2003,0.4083074629306793,img_2041,0.40586748719215393,img_2024,0.3641843795776367,img_2072,0.3328213095664978
